

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Aug 04 22:25:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	18F57Q43
 12663   015ABA  6FB0               	movwf	(f_mount@fs+1)& (0+255),b
 12664   015ABC  0EF1               	movlw	low STR_88
 12665   015ABE  6FB1               	movwf	f_mount@path& (0+255),b
 12666   015AC0  0EFF               	movlw	high STR_88
 12667   015AC2  6FB2               	movwf	(f_mount@path+1)& (0+255),b
 12668   015AC4  0E01               	movlw	1
 12669   015AC6  6FB3               	movwf	f_mount@opt& (0+255),b
 12670   015AC8  ECC2  F0C1         	call	_f_mount	;wreg free
 12671   015ACC  0900               	iorlw	0
 12672   015ACE  B4D8               	btfsc	status,2,c
 12673   015AD0  D008               	goto	l12949
 12674                           
 12675                           ; BSR set to: 6
 12676                           ;src/boards/SBC8080-57Q.c: 454:   printf("Failed to mount SD Card.\n\r");
 12677   015AD2  0E72               	movlw	low STR_89
 12678   015AD4  0105               	movlb	5	; () banked
 12679   015AD6  6F9A               	movwf	printf@fmt& (0+255),b
 12680   015AD8  0EFD               	movlw	high STR_89
 12681   015ADA  6F9B               	movwf	(printf@fmt+1)& (0+255),b
 12682   015ADC  EC4F  F0CF         	call	_printf	;wreg free
 12683   015AE0                     l1690:
 12684   015AE0  D7FF               	goto	l1690
 12685   015AE2                     l12949:
 12686                           
 12687                           ; BSR set to: 6
 12688                           ;src/boards/SBC8080-57Q.c: 458:  if (menu_select() < 0)
 12689   015AE2  ECD6  F09C         	call	_menu_select	;wreg free
 12690   015AE6  BFC0               	btfsc	(?_menu_select+1)& (0+255),7,b
 12691   015AE8                     u16510:
 12692                           
 12693                           ;src/boards/SBC8080-57Q.c: 459:   while (1);
 12694   015AE8  D7FF               	goto	u16510
 12695                           
 12696                           ; BSR set to: 7
 12697                           ;src/boards/SBC8080-57Q.c: 462:  emuz80_57q_write_to_sram(0x00000,(uint8_t*)rom, sizeof(
      +                          rom));
 12698   015AEA  0E00               	movlw	0
 12699   015AEC  6E02               	movwf	(emuz80_57q_write_to_sram@addr+1)^(0+1280),c
 12700   015AEE  0E00               	movlw	0
 12701   015AF0  6E01               	movwf	emuz80_57q_write_to_sram@addr^(0+1280),c
 12702   015AF2  0ED8               	movlw	low _rom
 12703   015AF4  6E03               	movwf	emuz80_57q_write_to_sram@buf^(0+1280),c
 12704   015AF6  0EF4               	movlw	high _rom
 12705   015AF8  6E04               	movwf	(emuz80_57q_write_to_sram@buf+1)^(0+1280),c
 12706   015AFA  0E03               	movlw	3
 12707   015AFC  6E06               	movwf	(emuz80_57q_write_to_sram@len+1)^(0+1280),c
 12708   015AFE  0E4A               	movlw	74
 12709   015B00  6E05               	movwf	emuz80_57q_write_to_sram@len^(0+1280),c
 12710   015B02  EC49  F0CA         	call	_emuz80_57q_write_to_sram	;wreg free
 12711                           
 12712                           ;src/boards/SBC8080-57Q.c: 463:  emuz80_57q_start_cpu();
 12713   015B06  ECD9  F0BF         	call	_emuz80_57q_start_cpu	;wreg free
 12714                           
 12715                           ;src/boards/SBC8080-57Q.c: 465:  GIE = 0;
 12716   015B0A  9ED6               	bcf	1238,7,c	;volatile
 12717                           
 12718                           ;src/boards/SBC8080-57Q.c: 466:  goto IO_wait_loop;
 12719   015B0C  D008               	goto	l12963
 12720   015B0E                     l12957:
 12721                           
 12722                           ; BSR set to: 7
 12723                           ;src/boards/SBC8080-57Q.c: 469:  TRISF = 0;
 12724   015B0E  0E00               	movlw	0
 12725   015B10  6ECB               	movwf	203,c	;volatile
 12726                           
 12727                           ; BSR set to: 7
 12728                           ;src/boards/SBC8080-57Q.c: 470:  G3POL = 1;
 12729   015B12  0100               	movlb	0	; () banked
 12730   015B14  85D7               	bsf	215,2,b	;volatile
 12731                           
 12732                           ; BSR set to: 0
 12733                           ;src/boards/SBC8080-57Q.c: 471:  G3POL = 0;
 12734   015B16  95D7               	bcf	215,2,b	;volatile
 12735   015B18                     l1699:
 12736   015B18  A0CE               	btfss	1230,0,c	;volatile
 12737   015B1A  D7FE               	goto	l1699
 12738                           
 12739                           ;src/boards/SBC8080-57Q.c: 473:  TRISF = 0xff;
 12740   015B1C  68CB               	setf	203,c	;volatile
 12741   015B1E                     l12963:
 12742                           
 12743                           ;src/boards/SBC8080-57Q.c: 475:  BSR = 0;
 12744   015B1E  0E00               	movlw	0
 12745   015B20  6EE0               	movwf	224,c	;volatile
 12746   015B22                     CLC3_check:
 12747                           
 12748                           ;# 
 12749   015B22  B5D4               	btfsc	212,2,b	;# 
 12750   015B24  D7FE               	bra	CLC3_check	;# 
 12751   015B26  B3D4               	btfsc	212,1,b	;# 
 12752   015B28  D009               	bra	CLC3_exit	;# 
 12753   015B2A  50D3               	movf	1235,w,c	;# 
 12754   015B2C                     CLC2_check:
